,0,1,2,3,4,5
803,10059.781,9701.678,10097.451,9940.735,-817.26917,42937060.0
804,9204.143,8913.2295,9310.415,8976.219,-998.9889,44578428.0
805,9496.733,9176.079,9547.287,9296.1455,-1000.7393,43297028.0
806,9393.565,9074.53,9460.718,9189.459,-1008.2353,44012724.0
807,10067.669,9714.606,10104.628,9946.809,-812.06055,42821384.0
808,9842.589,9532.972,9922.6045,9696.176,-821.1779,43525256.0
809,9276.144,8995.687,9374.581,9045.597,-989.25824,44046220.0
810,10092.308,9754.903,10131.706,9961.517,-799.452,42547024.0
811,9180.058,8905.618,9294.981,8946.013,-992.09534,44596572.0
812,10122.157,9782.951,10155.021,9996.575,-792.832,42293090.0
813,9811.59,9517.063,9899.654,9661.311,-817.2141,43577468.0
814,9283.161,9010.724,9381.213,9054.455,-983.7379,43901668.0
815,9458.354,9156.119,9518.937,9253.227,-996.3964,43428316.0
816,9400.917,9092.965,9466.875,9199.758,-1001.88934,43832010.0
817,9423.54,9108.391,9482.364,9229.065,-1003.8585,43699932.0
818,9415.659,9096.803,9475.042,9222.58,-1006.932,43788796.0
819,9421.032,9098.894,9479.124,9228.904,-1007.72253,43777250.0
820,9420.682,9096.461,9478.898,9228.154,-1008.6542,43803456.0
821,9422.451,9096.606,9480.485,9229.361,-1009.0344,43809980.0
822,9422.994,9096.019,9481.104,9229.155,-1009.3776,43821520.0
823,9423.757,9095.936,9481.883,9229.243,-1009.57654,43828064.0
824,9424.184,9095.748,9482.359,9229.068,-1009.73627,43834252.0
825,9424.558,9095.669,9482.766,9228.958,-1009.8443,43838532.0
826,9424.803,9095.581,9483.04,9228.815,-1009.9274,43841988.0
827,9424.997,9095.522,9483.255,9228.703,-1009.98456,43844580.0
828,10060.053,9701.58,10097.758,9940.618,-817.3739,42941024.0
829,9204.362,8913.197,9310.652,8976.128,-999.0357,44581064.0
830,9496.865,9176.017,9547.4375,9296.035,-1000.7838,43299130.0
831,9393.674,9074.487,9460.838,9189.374,-1008.273,44014310.0
832,9434.702,9110.371,9491.993,9237.125,-1006.4192,43725428.0
833,9417.635,9092.497,9477.488,9220.316,-1009.391,43859720.0
834,9425.44,9098.523,9483.493,9229.605,-1009.087,43811700.0
835,9422.805,9095.16,9481.297,9226.962,-1009.7424,43838924.0
836,10059.393,9702.215,10096.998,9940.618,-816.9211,42927190.0
837,9849.373,9535.835,9927.901,9703.934,-821.76636,43519920.0
838,9913.108,9606.021,9985.718,9762.672,-804.0241,43050230.0
839,9245.018,8971.772,9352.612,9007.461,-988.00555,44221364.0
840,9476.453,9170.891,9534.628,9268.385,-994.9108,43342364.0
841,9395.09,9085.804,9462.909,9190.131,-1003.0491,43907144.0
842,9427.294,9110.617,9485.856,9230.767,-1003.93744,43697400.0
843,9415.012,9095.213,9474.829,9220.165,-1007.437,43811780.0
844,9421.979,9099.041,9480.087,9228.715,-1007.9461,43783660.0
845,9420.761,9095.982,9479.093,9227.37,-1008.89496,43812504.0
846,9422.756,9096.4795,9480.816,9229.071,-1009.17944,43814684.0
847,9423.104,9095.815,9481.247,9228.829,-1009.4935,43825696.0
848,9423.879,9095.822,9482.015,9229.056,-1009.653,43830740.0
849,9424.248,9095.642,9482.435,9228.91,-1009.792,43836310.0
850,10059.559,9701.745,10097.204,9940.848,-817.18066,42934116.0
851,9203.968,8913.258,9310.228,8976.311,-998.95105,44576308.0
852,10121.73,9771.452,10153.99,9996.854,-800.1301,42427000.0
853,9172.961,8892.293,9288.493,8938.481,-995.8175,44711028.0
854,9506.161,9191.117,9555.956,9305.09,-996.3908,43168590.0
855,9386.671,9072.42,9455.403,9182.333,-1006.82544,44014230.0
856,9435.024,9113.957,9492.095,9238.813,-1004.9925,43682060.0
857,9415.321,9092.715,9475.357,9219.342,-1008.7163,43843930.0
858,9424.684,9099.574,9482.605,9230.2705,-1008.51825,43791484.0
859,9421.782,9095.494,9480.232,9227.142,-1009.3941,43826536.0
860,10058.823,9702.666,10096.353,9941.0205,-816.58386,42915650.0
861,9202.889,8913.352,9309.174,8976.166,-998.74567,44566344.0
862,10121.248,9771.87,10153.435,9997.166,-799.8552,42416652.0
863,9172.451,8892.414,9287.965,8938.643,-995.67896,44704556.0
864,9505.897,9191.33,9555.645,9305.365,-996.2619,43163056.0
865,9386.432,9072.532,9455.136,9182.502,-1006.7206,44010412.0
866,9434.871,9114.064,9491.916,9238.974,-1004.9095,43679064.0
867,9415.2,9092.789,9475.221,9219.459,-1008.6536,43841764.0
868,9424.601,9099.638,9482.512,9230.367,-1008.4715,43789852.0
869,9421.722,9095.546,9480.165,9227.218,-1009.3576,43825340.0
870,9423.8955,9096.582,9481.986,9229.255,-1009.44366,43821610.0
871,9423.76,9095.7295,9481.975,9228.666,-1009.6972,43832430.0
872,9424.429,9095.828,9482.608,9228.957,-1009.7858,43835308.0
873,9424.61,9095.607,9482.837,9228.763,-1009.88934,43840012.0
874,9424.887,9095.573,9483.125,9228.73,-1009.94794,43842724.0
875,9425.025,9095.495,9483.287,9228.626,-1010.0003,43845120.0
876,9425.156,9095.458,9483.431,9228.562,-1010.03345,43846840.0
877,9425.235,9095.422,9483.5205,9228.502,-1010.0587,43848090.0
878,9425.296,9095.398,9483.588,9228.458,-1010.0768,43848984.0
879,9425.337,9095.377,9483.634,9228.42,-1010.0911,43849660.0
880,9425.366,9095.361,9483.666,9228.393,-1010.101,43850156.0
881,9425.386,9095.348,9483.688,9228.368,-1010.1083,43850516.0
882,10060.31,9701.415,10098.042,9940.357,-817.4788,42945610.0
883,9850.498,9535.707,9929.023,9704.016,-822.0341,43531224.0
884,9913.677,9605.687,9986.328,9762.339,-804.25006,43060484.0
885,9884.201,9587.0205,9964.697,9727.214,-803.5912,43171384.0
886,9891.416,9599.094,9971.527,9733.846,-797.502,43059536.0
887,9247.812,8982.938,9356.586,9009.463,-982.17926,44116784.0
888,10095.656,9768.324,10135.593,9963.5205,-790.26434,42403804.0
889,9816.621,9527.933,9904.569,9665.609,-810.7312,43471884.0
890,9911.696,9620.039,9985.493,9763.308,-793.0912,42858030.0
891,9235.428,8973.252,9345.119,9002.115,-983.22595,44149004.0
892,9473.845,9176.319,9531.951,9270.849,-990.7955,43254748.0
893,9390.859,9087.586,9458.72,9190.483,-1000.16583,43854050.0
894,9424.865,9112.605,9483.13,9232.438,-1001.7779,43650250.0
895,9412.751,9096.239,9472.356,9221.274,-1005.93396,43778660.0
896,9420.43,9099.911,9478.323,9229.884,-1006.8734,43757520.0
897,9419.541,9096.551,9477.721,9228.269,-1008.1546,43793450.0
898,9421.888,9096.931,9479.833,9229.836,-1008.6627,43800324.0
899,9422.461,9096.145,9480.525,9229.421,-1009.13904,43815190.0
900,10058.414,9702.324,10095.938,9941.481,-816.5876,42915996.0
901,9849.015,9536.239,9927.456,9704.856,-821.5096,43509704.0
902,9912.751,9606.238,9985.337,9763.192,-803.89355,43043820.0
903,9244.814,8971.969,9352.382,9007.87,-987.9076,44216716.0
904,9476.307,9171.038,9534.467,9268.663,-994.8358,43339200.0
905,9394.994,9085.915,9462.803,9190.324,-1002.9934,43904924.0
906,9427.231,9110.692,9485.788,9230.893,-1003.9025,43695960.0
907,10049.824,9701.763,10088.727,9931.788,-814.0426,42892664.0
908,9846.316,9538.687,9924.917,9703.468,-819.15576,43458530.0
909,9909.377,9606.65,9982.212,9761.667,-802.70734,43013470.0
910,9243.183,8972.878,9350.748,9008.324,-987.15375,44190684.0
911,9474.945,9171.605,9533.024,9269.088,-994.191,43320556.0
912,10029.1455,9694.152,10074.767,9903.013,-809.59204,42942884.0
913,9848.52,9548.117,9927.802,9703.737,-813.13654,43361040.0
914,10526.953,10166.282,10548.508,10356.28,-539.5497,43758260.0
915,9701.687,9434.047,9812.86,9511.538,-693.30304,43696830.0
916,9967.503,9671.106,10034.21,9797.568,-714.47266,42692676.0
917,9872.06,9586.065,9954.715,9704.454,-756.8437,43199220.0
918,9266.23,9003.113,9370.271,9024.982,-954.09454,44015504.0
919,9470.454,9173.627,9528.682,9261.17,-975.09064,43327880.0
920,9397.581,9094.347,9463.325,9194.806,-989.30194,43827596.0
921,10057.742,9717.649,10094.469,9940.185,-799.91766,42737970.0
922,9192.602,8914.531,9299.933,8969.914,-991.0479,44496804.0
923,9493.141,9181.845,9542.839,9298.895,-994.9407,43198932.0
924,10025.109,9685.645,10069.761,9904.139,-812.89264,43005380.0
925,9854.023,9549.917,9931.59,9711.825,-813.7546,43356744.0
926,9903.935,9604.649,9977.804,9756.74,-801.5193,43011056.0
927,9243.954,8975.637,9351.317,9010.375,-985.7575,44159210.0
928,9473.559,9171.821,9531.769,9268.742,-993.4158,43310348.0
929,9393.691,9087.15,9461.297,9191.496,-1001.79407,43876824.0
930,9425.88,9111.251,9484.312,9231.543,-1003.0667,43677090.0
931,10048.974,9702.354,10087.752,9932.476,-813.3362,42876464.0
932,9200.007,8916.497,9306.358,8976.667,-996.71893,44506340.0
933,9492.491,9177.42,9543.024,9296.114,-999.2549,43251580.0
934,9390.799,9075.774,9457.736,9190.395,-1007.0202,43973984.0
935,10065.492,9715.492,10102.263,9947.529,-810.99,42790830.0
936,9194.979,8910.468,9302.92,8968.903,-997.6937,44564710.0
937,9496.189,9179.907,9546.418,9298.372,-999.21643,43242580.0
938,10027.263,9684.041,10072.465,9903.137,-816.2565,43046340.0
939,9211.716,8928.186,9317.151,8985.2,-994.9131,44441708.0
940,9488.809,9174.307,9540.763,9289.442,-999.5271,43289468.0
941,9392.83,9077.876,9459.723,9191.028,-1006.754,43965104.0
942,9431.687,9110.614,9489.082,9236.356,-1005.62805,43703716.0
943,9416.311,9093.495,9475.993,9221.084,-1008.7057,43835612.0
944,9424.045,9098.864,9482.017,9229.924,-1008.6443,43796090.0
945,9421.955,9095.564,9480.342,9227.49,-1009.40173,43825930.0
946,9423.832,9096.37,9481.939,9229.144,-1009.50525,43824096.0
947,9423.83,9095.677,9482.041,9228.676,-1009.7316,43833612.0
948,9424.445,9095.744,9482.635,9228.894,-1009.82025,43836696.0
949,9424.65,9095.563,9482.881,9228.728,-1009.91235,43841016.0
950,9424.909,9095.534,9483.154,9228.691,-1009.9658,43843550.0
951,10059.977,9701.585,10097.673,9940.608,-817.35095,42940212.0
952,9850.259,9535.83,9928.767,9704.213,-821.95416,43527240.0
953,9275.806,8992.523,9374.346,9044.069,-990.33295,44084692.0
954,10094.392,9754.652,10133.633,9962.543,-800.1099,42562856.0
955,9826.06,9527.941,9912.191,9673.039,-815.52435,43530852.0
956,9914.209,9616.14,9987.82,9762.439,-797.0565,42933564.0
957,9877.135,9587.49,9959.168,9721.438,-800.29504,43123540.0
958,9252.838,8988.737,9360.137,9017.06,-981.47046,44062144.0
959,10093.099,9766.841,10133.207,9962.307,-790.5425,42406692.0
960,9817.14,9529.013,9904.812,9667.217,-810.4023,43457660.0
961,9911.094,9619.952,9984.885,9763.416,-793.04254,42854060.0
962,9235.399,8973.554,9345.01,9002.613,-983.0959,44143652.0
963,9473.66,9176.395,9531.743,9271.026,-990.69916,43252024.0
964,9390.795,9087.707,9458.627,9190.679,-1000.07715,43851596.0
965,9424.791,9112.671,9483.043,9232.548,-1001.71423,43648684.0
966,9412.711,9096.298,9472.306,9221.365,-1005.88525,43777450.0
967,9420.396,9099.951,9478.284,9229.945,-1006.8399,43756692.0
968,9419.519,9096.583,9477.696,9228.314,-1008.1307,43792830.0
969,9421.872,9096.952,9479.814,9229.867,-1008.64716,43799892.0
970,9422.451,9096.162,9480.515,9229.445,-1009.12866,43814876.0
971,9423.414,9096.092,9481.496,9229.54,-1009.4019,43822770.0
972,9423.916,9095.848,9482.066,9229.28,-1009.6197,43830516.0
973,10059.341,9701.931,10096.969,9941.134,-817.0501,42929636.0
974,9849.769,9536.042,9928.25,9704.585,-821.7839,43519630.0
975,9913.219,9606.003,9985.839,9762.843,-804.0873,43051730.0
